,Domain 0,Domain 1,Domain 2,Domain 3
0,13.636363636363637,,,
1,54.84848484848485,,,
2,78.78787878787878,,,
3,88.48484848484848,,,
4,90.6060606060606,,,
5,91.51515151515152,,,
6,92.12121212121212,,,
7,92.12121212121212,,,
8,92.12121212121212,,,
9,92.12121212121212,,,
10,92.12121212121212,,,
11,92.12121212121212,,,
12,92.12121212121212,,,
13,92.12121212121212,,,
14,92.12121212121212,,,
15,92.12121212121212,,,
16,92.12121212121212,,,
17,92.12121212121212,,,
18,92.12121212121212,,,
19,92.12121212121212,,,
20,92.12121212121212,,,
21,92.12121212121212,,,
22,92.12121212121212,,,
23,92.12121212121212,,,
24,92.12121212121212,,,
25,92.12121212121212,,,
26,92.12121212121212,,,
27,92.12121212121212,,,
28,92.12121212121212,,,
29,92.12121212121212,,,
30,92.12121212121212,,,
31,92.12121212121212,,,
32,92.12121212121212,,,
33,92.12121212121212,,,
34,92.12121212121212,,,
35,91.8181818181818,,,
36,91.8181818181818,,,
37,91.8181818181818,,,
38,91.51515151515152,,,
39,91.21212121212122,,,
40,91.21212121212122,,,
41,91.21212121212122,,,
42,90.9090909090909,,,
43,90.9090909090909,,,
44,90.9090909090909,,,
45,90.6060606060606,,,
46,90.9090909090909,,,
47,90.6060606060606,,,
48,90.6060606060606,,,
49,90.6060606060606,,,
50,90.6060606060606,,,
51,90.3030303030303,,,
52,90.6060606060606,,,
53,90.6060606060606,,,
54,90.6060606060606,,,
55,90.6060606060606,,,
56,90.6060606060606,,,
57,90.9090909090909,,,
58,90.3030303030303,,,
59,90.3030303030303,,,
60,90.3030303030303,,,
61,90.3030303030303,,,
62,90.3030303030303,,,
63,90.6060606060606,,,
64,90.6060606060606,,,
65,90.6060606060606,,,
66,90.3030303030303,,,
67,90.6060606060606,,,
68,90.6060606060606,,,
69,90.6060606060606,,,
70,90.6060606060606,,,
71,90.6060606060606,,,
72,90.6060606060606,,,
73,90.6060606060606,,,
74,90.6060606060606,,,
75,90.6060606060606,,,
76,90.6060606060606,,,
77,90.6060606060606,,,
78,90.9090909090909,,,
79,90.6060606060606,,,
80,90.9090909090909,,,
81,90.9090909090909,,,
82,90.9090909090909,,,
83,90.9090909090909,,,
84,90.9090909090909,,,
85,90.9090909090909,,,
86,90.9090909090909,,,
87,90.9090909090909,,,
88,90.9090909090909,,,
89,90.9090909090909,,,
90,90.9090909090909,,,
91,90.9090909090909,,,
92,90.6060606060606,,,
93,90.6060606060606,,,
94,90.6060606060606,,,
95,90.9090909090909,,,
96,90.9090909090909,,,
97,90.9090909090909,,,
98,90.9090909090909,,,
99,90.9090909090909,,,
100,90.9090909090909,,,
101,90.9090909090909,,,
102,90.9090909090909,,,
103,90.9090909090909,,,
104,90.9090909090909,,,
105,90.9090909090909,,,
106,90.9090909090909,,,
107,90.9090909090909,,,
108,90.9090909090909,,,
109,90.9090909090909,,,
110,90.9090909090909,,,
111,90.9090909090909,,,
112,90.9090909090909,,,
113,90.9090909090909,,,
114,90.9090909090909,,,
115,90.9090909090909,,,
116,90.9090909090909,,,
117,90.9090909090909,,,
118,90.9090909090909,,,
119,90.9090909090909,,,
120,90.9090909090909,,,
121,90.9090909090909,,,
122,90.9090909090909,,,
123,90.9090909090909,,,
124,90.9090909090909,,,
125,90.9090909090909,,,
126,90.9090909090909,,,
127,90.9090909090909,,,
128,90.9090909090909,,,
129,90.9090909090909,,,
130,90.9090909090909,,,
131,90.9090909090909,,,
132,90.9090909090909,,,
133,90.9090909090909,,,
134,90.9090909090909,,,
135,90.9090909090909,,,
136,90.9090909090909,,,
137,90.9090909090909,,,
138,90.9090909090909,,,
139,90.9090909090909,,,
140,90.9090909090909,,,
141,90.9090909090909,,,
142,90.9090909090909,,,
143,90.9090909090909,,,
144,90.9090909090909,,,
145,90.9090909090909,,,
146,90.9090909090909,,,
147,90.9090909090909,,,
148,90.9090909090909,,,
149,90.9090909090909,,,
150,90.9090909090909,,,
151,90.9090909090909,,,
152,90.9090909090909,,,
153,90.9090909090909,,,
154,90.9090909090909,,,
155,90.9090909090909,,,
156,90.9090909090909,,,
157,90.9090909090909,,,
158,90.9090909090909,,,
159,90.9090909090909,,,
160,91.21212121212122,,,
161,91.21212121212122,,,
162,91.21212121212122,,,
163,91.21212121212122,,,
164,90.9090909090909,,,
165,90.9090909090909,,,
166,90.9090909090909,,,
167,90.9090909090909,,,
168,90.9090909090909,,,
169,90.9090909090909,,,
170,90.9090909090909,,,
171,90.9090909090909,,,
172,90.9090909090909,,,
173,90.9090909090909,,,
174,90.9090909090909,,,
175,90.9090909090909,,,
176,90.9090909090909,,,
177,90.9090909090909,,,
178,90.9090909090909,,,
179,90.9090909090909,,,
180,90.9090909090909,,,
181,91.21212121212122,,,
182,91.21212121212122,,,
183,91.21212121212122,,,
184,91.21212121212122,,,
185,91.21212121212122,,,
186,91.21212121212122,,,
187,91.21212121212122,,,
188,91.21212121212122,,,
189,91.21212121212122,,,
190,91.21212121212122,,,
191,91.21212121212122,,,
192,91.21212121212122,,,
193,91.21212121212122,,,
194,91.21212121212122,,,
195,91.21212121212122,,,
196,91.21212121212122,,,
197,91.21212121212122,,,
198,91.21212121212122,,,
199,91.21212121212122,,,
200,91.51515151515152,,,
201,91.51515151515152,,,
202,91.21212121212122,,,
203,91.51515151515152,,,
204,91.51515151515152,,,
205,91.51515151515152,,,
206,91.21212121212122,,,
207,91.51515151515152,,,
208,91.51515151515152,,,
209,91.51515151515152,,,
210,91.51515151515152,,,
211,91.51515151515152,,,
212,91.51515151515152,,,
213,91.51515151515152,,,
214,91.51515151515152,,,
215,91.51515151515152,,,
216,91.51515151515152,,,
217,91.51515151515152,,,
218,91.51515151515152,,,
219,91.51515151515152,,,
220,91.51515151515152,,,
221,91.51515151515152,,,
222,91.51515151515152,,,
223,91.51515151515152,,,
224,91.51515151515152,,,
225,91.51515151515152,,,
226,91.8181818181818,,,
227,91.8181818181818,,,
228,91.51515151515152,,,
229,91.51515151515152,,,
230,91.51515151515152,,,
231,91.51515151515152,,,
232,91.51515151515152,,,
233,91.51515151515152,,,
234,91.51515151515152,,,
235,91.51515151515152,,,
236,91.51515151515152,,,
237,91.51515151515152,,,
238,91.51515151515152,,,
239,91.51515151515152,,,
240,91.51515151515152,,,
241,91.51515151515152,,,
242,91.51515151515152,,,
243,91.51515151515152,,,
244,91.51515151515152,,,
245,91.51515151515152,,,
246,91.51515151515152,,,
247,91.51515151515152,,,
248,91.51515151515152,,,
249,91.51515151515152,,,
250,91.51515151515152,,,
251,91.51515151515152,,,
252,91.51515151515152,,,
253,91.51515151515152,,,
254,91.51515151515152,,,
255,91.51515151515152,,,
256,91.51515151515152,,,
257,91.51515151515152,,,
258,91.51515151515152,,,
259,91.8181818181818,,,
260,91.8181818181818,,,
261,91.8181818181818,,,
262,91.8181818181818,,,
263,91.8181818181818,,,
264,91.8181818181818,,,
265,91.8181818181818,,,
266,91.8181818181818,,,
267,91.8181818181818,,,
268,91.8181818181818,,,
269,91.8181818181818,,,
270,91.8181818181818,,,
271,91.8181818181818,,,
272,91.8181818181818,,,
273,91.8181818181818,,,
274,91.8181818181818,,,
275,91.8181818181818,,,
276,91.8181818181818,,,
277,91.8181818181818,,,
278,91.8181818181818,,,
279,91.8181818181818,,,
280,91.8181818181818,,,
281,91.8181818181818,,,
282,91.8181818181818,,,
283,91.8181818181818,,,
284,91.8181818181818,,,
285,91.8181818181818,,,
286,91.8181818181818,,,
287,91.8181818181818,,,
288,91.8181818181818,,,
289,91.8181818181818,,,
290,91.8181818181818,,,
291,91.8181818181818,,,
292,91.8181818181818,,,
293,91.8181818181818,,,
294,91.8181818181818,,,
295,91.8181818181818,,,
296,91.8181818181818,,,
297,91.8181818181818,,,
298,91.8181818181818,,,
299,91.8181818181818,,,
300,91.8181818181818,,,
301,91.8181818181818,,,
302,91.8181818181818,,,
303,91.8181818181818,,,
304,91.8181818181818,,,
305,91.8181818181818,,,
306,91.8181818181818,,,
307,91.8181818181818,,,
308,91.8181818181818,,,
309,91.8181818181818,,,
310,91.8181818181818,,,
311,91.8181818181818,,,
312,91.8181818181818,,,
313,91.8181818181818,,,
314,91.8181818181818,,,
315,91.8181818181818,,,
316,91.8181818181818,,,
317,91.8181818181818,,,
318,91.8181818181818,,,
319,91.8181818181818,,,
320,91.8181818181818,,,
321,91.8181818181818,,,
322,91.8181818181818,,,
323,91.8181818181818,,,
324,91.8181818181818,,,
325,91.8181818181818,,,
326,91.8181818181818,,,
327,91.8181818181818,,,
328,91.8181818181818,,,
329,91.8181818181818,,,
330,91.8181818181818,,,
331,91.8181818181818,,,
332,91.8181818181818,,,
333,91.8181818181818,,,
334,91.8181818181818,,,
335,91.8181818181818,,,
336,91.8181818181818,,,
337,91.8181818181818,,,
338,91.8181818181818,,,
339,91.8181818181818,,,
340,91.8181818181818,,,
341,91.8181818181818,,,
342,91.8181818181818,,,
343,91.8181818181818,,,
344,91.8181818181818,,,
345,91.8181818181818,,,
346,91.51515151515152,,,
347,91.51515151515152,,,
348,91.8181818181818,,,
349,91.51515151515152,,,
350,91.8181818181818,,,
351,91.8181818181818,,,
352,91.8181818181818,,,
353,91.8181818181818,,,
354,91.8181818181818,,,
355,91.8181818181818,,,
356,91.8181818181818,,,
357,91.8181818181818,,,
358,91.8181818181818,,,
359,91.8181818181818,,,
360,91.8181818181818,,,
361,91.8181818181818,,,
362,91.8181818181818,,,
363,91.8181818181818,,,
364,91.8181818181818,,,
365,91.8181818181818,,,
366,91.8181818181818,,,
367,91.8181818181818,,,
368,91.8181818181818,,,
369,91.8181818181818,,,
370,91.8181818181818,,,
371,91.8181818181818,,,
372,91.8181818181818,,,
373,91.8181818181818,,,
374,91.8181818181818,,,
375,91.8181818181818,,,
376,91.8181818181818,,,
377,91.8181818181818,,,
378,91.8181818181818,,,
379,91.8181818181818,,,
380,91.8181818181818,,,
381,91.8181818181818,,,
382,91.8181818181818,,,
383,91.8181818181818,,,
384,91.8181818181818,,,
385,91.8181818181818,,,
386,91.8181818181818,,,
387,91.8181818181818,,,
388,91.8181818181818,,,
389,91.8181818181818,,,
390,91.8181818181818,,,
391,91.8181818181818,,,
392,91.8181818181818,,,
393,91.8181818181818,,,
394,91.8181818181818,,,
395,91.8181818181818,,,
396,91.8181818181818,,,
397,91.8181818181818,,,
398,91.8181818181818,,,
399,91.8181818181818,,,
400,91.8181818181818,,,
401,91.8181818181818,,,
402,91.8181818181818,,,
403,91.8181818181818,,,
404,91.8181818181818,,,
405,91.8181818181818,,,
406,91.8181818181818,,,
407,91.8181818181818,,,
408,91.8181818181818,,,
409,91.8181818181818,,,
410,91.8181818181818,,,
411,91.8181818181818,,,
412,91.8181818181818,,,
413,91.51515151515152,,,
414,91.8181818181818,,,
415,91.8181818181818,,,
416,91.8181818181818,,,
417,91.8181818181818,,,
418,91.8181818181818,,,
419,91.8181818181818,,,
420,91.8181818181818,,,
421,91.8181818181818,,,
422,91.8181818181818,,,
423,91.8181818181818,,,
424,91.8181818181818,,,
425,91.8181818181818,,,
426,91.8181818181818,,,
427,91.8181818181818,,,
428,91.8181818181818,,,
429,91.8181818181818,,,
430,91.8181818181818,,,
431,91.8181818181818,,,
432,91.8181818181818,,,
433,91.8181818181818,,,
434,91.8181818181818,,,
435,91.8181818181818,,,
436,91.8181818181818,,,
437,91.8181818181818,,,
438,91.8181818181818,,,
439,91.8181818181818,,,
440,91.8181818181818,,,
441,91.8181818181818,,,
442,91.8181818181818,,,
443,91.8181818181818,,,
444,91.8181818181818,,,
445,91.8181818181818,,,
446,91.8181818181818,,,
447,91.8181818181818,,,
448,91.8181818181818,,,
449,91.8181818181818,,,
450,91.8181818181818,,,
451,91.8181818181818,,,
452,91.8181818181818,,,
453,91.8181818181818,,,
454,91.8181818181818,,,
455,91.8181818181818,,,
456,91.8181818181818,,,
457,91.8181818181818,,,
458,91.8181818181818,,,
459,91.8181818181818,,,
460,91.8181818181818,,,
461,91.8181818181818,,,
462,91.8181818181818,,,
463,91.8181818181818,,,
464,91.8181818181818,,,
465,91.8181818181818,,,
466,91.8181818181818,,,
467,91.8181818181818,,,
468,91.8181818181818,,,
469,91.8181818181818,,,
470,91.8181818181818,,,
471,91.8181818181818,,,
472,91.8181818181818,,,
473,91.8181818181818,,,
474,91.8181818181818,,,
475,91.8181818181818,,,
476,91.8181818181818,,,
477,91.8181818181818,,,
478,91.8181818181818,,,
479,91.51515151515152,,,
480,91.51515151515152,,,
481,91.51515151515152,,,
482,91.51515151515152,,,
483,91.51515151515152,,,
484,91.51515151515152,,,
485,91.51515151515152,,,
486,91.51515151515152,,,
487,91.51515151515152,,,
488,91.51515151515152,,,
489,91.51515151515152,,,
490,91.51515151515152,,,
491,91.51515151515152,,,
492,91.51515151515152,,,
493,91.51515151515152,,,
494,91.51515151515152,,,
495,91.51515151515152,,,
496,91.51515151515152,,,
497,91.51515151515152,,,
498,91.51515151515152,,,
499,91.51515151515152,,,
500,91.21212121212122,95.83333333333331,,
501,91.21212121212122,95.83333333333331,,
502,91.21212121212122,95.83333333333331,,
503,90.9090909090909,95.83333333333331,,
504,90.3030303030303,95.83333333333331,,
505,90.3030303030303,95.3125,,
506,90.3030303030303,95.3125,,
507,90.0,95.3125,,
508,89.6969696969697,95.3125,,
509,89.6969696969697,95.3125,,
510,89.0909090909091,95.3125,,
511,89.0909090909091,95.3125,,
512,89.0909090909091,94.79166666666669,,
513,88.48484848484848,94.79166666666669,,
514,87.87878787878788,94.79166666666669,,
515,86.96969696969697,94.79166666666669,,
516,86.66666666666667,94.79166666666669,,
517,86.66666666666667,94.27083333333331,,
518,86.66666666666667,94.27083333333331,,
519,86.06060606060606,94.27083333333331,,
520,86.06060606060606,93.22916666666669,,
521,86.06060606060606,92.70833333333331,,
522,85.75757575757575,92.70833333333331,,
523,85.75757575757575,91.66666666666669,,
524,84.54545454545455,91.66666666666669,,
525,84.54545454545455,90.625,,
526,84.54545454545455,90.10416666666669,,
527,83.93939393939394,90.10416666666669,,
528,82.72727272727273,90.10416666666669,,
529,82.72727272727273,90.10416666666669,,
530,81.81818181818181,90.10416666666669,,
531,80.9090909090909,89.58333333333333,,
532,80.60606060606061,87.5,,
533,80.60606060606061,86.97916666666667,,
534,80.0,86.97916666666667,,
535,80.0,86.45833333333333,,
536,79.0909090909091,85.9375,,
537,78.78787878787878,85.9375,,
538,78.48484848484848,85.9375,,
539,77.57575757575758,85.9375,,
540,77.27272727272727,85.41666666666667,,
541,76.96969696969697,84.89583333333333,,
542,76.36363636363636,84.89583333333333,,
543,76.06060606060606,84.89583333333333,,
544,76.06060606060606,84.89583333333333,,
545,75.75757575757575,84.89583333333333,,
546,75.75757575757575,84.89583333333333,,
547,75.15151515151516,84.89583333333333,,
548,73.63636363636364,83.85416666666667,,
549,73.03030303030303,83.85416666666667,,
550,73.63636363636364,83.33333333333333,,
551,73.63636363636364,83.33333333333333,,
552,73.03030303030303,82.8125,,
553,73.03030303030303,82.8125,,
554,72.72727272727273,82.29166666666667,,
555,72.72727272727273,82.29166666666667,,
556,72.72727272727273,82.29166666666667,,
557,72.12121212121212,82.29166666666667,,
558,72.12121212121212,82.29166666666667,,
559,72.12121212121212,82.29166666666667,,
560,72.12121212121212,82.29166666666667,,
561,71.51515151515152,82.29166666666667,,
562,71.21212121212122,82.29166666666667,,
563,71.21212121212122,82.29166666666667,,
564,71.21212121212122,81.77083333333333,,
565,70.9090909090909,81.77083333333333,,
566,70.9090909090909,81.77083333333333,,
567,70.60606060606061,81.77083333333333,,
568,70.0,81.77083333333333,,
569,69.6969696969697,81.77083333333333,,
570,70.0,81.77083333333333,,
571,69.39393939393939,81.25,,
572,68.48484848484848,81.25,,
573,68.18181818181819,81.25,,
574,68.18181818181819,81.25,,
575,68.18181818181819,81.25,,
576,68.18181818181819,81.25,,
577,67.87878787878788,81.25,,
578,67.87878787878788,81.25,,
579,67.57575757575758,81.25,,
580,67.87878787878788,81.25,,
581,67.87878787878788,81.25,,
582,67.57575757575758,81.25,,
583,67.87878787878788,80.72916666666667,,
584,67.87878787878788,80.72916666666667,,
585,67.87878787878788,80.20833333333333,,
586,67.87878787878788,79.16666666666667,,
587,67.57575757575758,79.16666666666667,,
588,66.96969696969697,79.16666666666667,,
589,66.96969696969697,79.16666666666667,,
590,66.96969696969697,79.16666666666667,,
591,66.96969696969697,79.16666666666667,,
592,66.96969696969697,79.16666666666667,,
593,66.36363636363636,78.64583333333333,,
594,66.36363636363636,79.16666666666667,,
595,66.36363636363636,79.16666666666667,,
596,66.36363636363636,79.16666666666667,,
597,65.45454545454545,78.64583333333333,,
598,64.84848484848484,78.64583333333333,,
599,64.84848484848484,78.64583333333333,,
600,64.54545454545455,78.64583333333333,,
601,64.54545454545455,78.64583333333333,,
602,64.54545454545455,78.64583333333333,,
603,64.54545454545455,78.64583333333333,,
604,65.15151515151516,78.64583333333333,,
605,64.24242424242425,78.125,,
606,64.24242424242425,78.125,,
607,64.24242424242425,78.125,,
608,64.24242424242425,78.125,,
609,65.15151515151516,79.16666666666667,,
610,65.15151515151516,79.16666666666667,,
611,65.45454545454545,79.16666666666667,,
612,65.45454545454545,79.16666666666667,,
613,64.24242424242425,79.16666666666667,,
614,64.24242424242425,79.16666666666667,,
615,64.24242424242425,79.16666666666667,,
616,64.24242424242425,79.16666666666667,,
617,64.54545454545455,79.16666666666667,,
618,64.54545454545455,79.16666666666667,,
619,64.24242424242425,79.16666666666667,,
620,64.54545454545455,79.16666666666667,,
621,64.54545454545455,79.16666666666667,,
622,64.54545454545455,79.16666666666667,,
623,64.24242424242425,79.16666666666667,,
624,64.24242424242425,78.64583333333333,,
625,64.54545454545455,79.16666666666667,,
626,64.24242424242425,78.64583333333333,,
627,64.24242424242425,78.64583333333333,,
628,64.24242424242425,78.64583333333333,,
629,64.24242424242425,79.6875,,
630,64.24242424242425,79.16666666666667,,
631,64.24242424242425,78.64583333333333,,
632,64.24242424242425,79.16666666666667,,
633,64.24242424242425,79.16666666666667,,
634,64.24242424242425,79.16666666666667,,
635,64.24242424242425,78.64583333333333,,
636,64.24242424242425,79.16666666666667,,
637,64.24242424242425,79.16666666666667,,
638,63.93939393939394,79.16666666666667,,
639,64.24242424242425,79.16666666666667,,
640,63.63636363636363,79.16666666666667,,
641,63.63636363636363,79.16666666666667,,
642,63.93939393939394,79.16666666666667,,
643,63.63636363636363,79.16666666666667,,
644,63.63636363636363,79.16666666666667,,
645,63.93939393939394,79.16666666666667,,
646,63.93939393939394,79.16666666666667,,
647,64.24242424242425,79.16666666666667,,
648,64.24242424242425,79.16666666666667,,
649,63.93939393939394,79.16666666666667,,
650,63.93939393939394,79.16666666666667,,
651,63.63636363636363,79.16666666666667,,
652,63.63636363636363,79.16666666666667,,
653,63.63636363636363,79.16666666666667,,
654,63.63636363636363,79.16666666666667,,
655,63.93939393939394,79.16666666666667,,
656,63.63636363636363,79.16666666666667,,
657,63.93939393939394,79.16666666666667,,
658,63.63636363636363,79.16666666666667,,
659,63.333333333333336,79.16666666666667,,
660,64.54545454545455,79.16666666666667,,
661,63.93939393939394,79.16666666666667,,
662,63.63636363636363,79.16666666666667,,
663,63.03030303030303,79.16666666666667,,
664,63.03030303030303,79.16666666666667,,
665,63.03030303030303,79.16666666666667,,
666,63.03030303030303,79.16666666666667,,
667,63.03030303030303,79.16666666666667,,
668,63.03030303030303,79.16666666666667,,
669,63.03030303030303,79.16666666666667,,
670,63.03030303030303,79.16666666666667,,
671,63.03030303030303,79.16666666666667,,
672,63.03030303030303,79.16666666666667,,
673,63.03030303030303,79.16666666666667,,
674,63.03030303030303,79.16666666666667,,
675,62.72727272727273,79.16666666666667,,
676,62.72727272727273,79.16666666666667,,
677,62.72727272727273,79.16666666666667,,
678,63.03030303030303,79.16666666666667,,
679,62.72727272727273,79.16666666666667,,
680,62.72727272727273,79.16666666666667,,
681,62.72727272727273,79.16666666666667,,
682,62.72727272727273,79.16666666666667,,
683,62.72727272727273,79.16666666666667,,
684,62.72727272727273,79.16666666666667,,
685,63.03030303030303,79.16666666666667,,
686,63.03030303030303,79.16666666666667,,
687,63.03030303030303,79.16666666666667,,
688,62.72727272727273,79.16666666666667,,
689,62.72727272727273,79.16666666666667,,
690,62.72727272727273,79.16666666666667,,
691,62.72727272727273,79.16666666666667,,
692,62.72727272727273,79.16666666666667,,
693,62.72727272727273,79.16666666666667,,
694,62.72727272727273,79.16666666666667,,
695,63.333333333333336,79.16666666666667,,
696,63.333333333333336,79.16666666666667,,
697,63.333333333333336,79.16666666666667,,
698,62.72727272727273,79.16666666666667,,
699,62.72727272727273,79.16666666666667,,
700,63.03030303030303,79.16666666666667,,
701,63.03030303030303,79.16666666666667,,
702,63.333333333333336,79.16666666666667,,
703,63.63636363636363,79.16666666666667,,
704,63.03030303030303,79.16666666666667,,
705,63.03030303030303,79.16666666666667,,
706,63.03030303030303,79.16666666666667,,
707,62.72727272727273,79.16666666666667,,
708,62.72727272727273,79.16666666666667,,
709,63.03030303030303,78.64583333333333,,
710,63.03030303030303,78.64583333333333,,
711,63.03030303030303,78.64583333333333,,
712,63.03030303030303,78.64583333333333,,
713,63.03030303030303,79.16666666666667,,
714,63.03030303030303,78.64583333333333,,
715,63.03030303030303,78.64583333333333,,
716,63.333333333333336,78.64583333333333,,
717,63.333333333333336,78.64583333333333,,
718,63.333333333333336,78.64583333333333,,
719,63.333333333333336,78.64583333333333,,
720,63.333333333333336,78.125,,
721,63.333333333333336,78.125,,
722,63.333333333333336,78.125,,
723,63.333333333333336,78.125,,
724,63.333333333333336,78.125,,
725,63.333333333333336,78.125,,
726,63.333333333333336,78.125,,
727,63.333333333333336,78.125,,
728,63.333333333333336,78.125,,
729,63.333333333333336,78.125,,
730,63.03030303030303,78.125,,
731,63.03030303030303,78.125,,
732,63.03030303030303,78.125,,
733,63.333333333333336,78.125,,
734,63.333333333333336,78.125,,
735,63.03030303030303,78.125,,
736,63.333333333333336,78.125,,
737,63.333333333333336,78.125,,
738,63.03030303030303,77.60416666666667,,
739,63.03030303030303,77.60416666666667,,
740,62.72727272727273,77.60416666666667,,
741,62.42424242424242,77.60416666666667,,
742,62.72727272727273,77.60416666666667,,
743,62.72727272727273,77.60416666666667,,
744,62.72727272727273,77.60416666666667,,
745,62.72727272727273,77.60416666666667,,
746,62.121212121212125,77.60416666666667,,
747,62.42424242424242,77.60416666666667,,
748,62.42424242424242,77.60416666666667,,
749,62.42424242424242,77.60416666666667,,
750,62.42424242424242,77.60416666666667,,
751,61.51515151515152,77.60416666666667,,
752,62.42424242424242,77.60416666666667,,
753,61.21212121212121,77.60416666666667,,
754,62.121212121212125,77.60416666666667,,
755,61.21212121212121,77.60416666666667,,
756,60.90909090909091,77.60416666666667,,
757,61.21212121212121,77.60416666666667,,
758,61.21212121212121,77.60416666666667,,
759,60.90909090909091,77.08333333333333,,
760,61.21212121212121,77.60416666666667,,
761,61.21212121212121,77.08333333333333,,
762,60.90909090909091,77.08333333333333,,
763,60.90909090909091,77.08333333333333,,
764,61.21212121212121,77.08333333333333,,
765,61.81818181818182,77.08333333333333,,
766,61.21212121212121,77.08333333333333,,
767,61.21212121212121,77.60416666666667,,
768,60.90909090909091,77.60416666666667,,
769,60.90909090909091,77.60416666666667,,
770,60.90909090909091,77.08333333333333,,
771,61.21212121212121,77.08333333333333,,
772,61.21212121212121,77.08333333333333,,
773,60.60606060606061,77.08333333333333,,
774,61.81818181818182,77.08333333333333,,
775,61.81818181818182,77.08333333333333,,
776,62.121212121212125,77.08333333333333,,
777,61.81818181818182,77.08333333333333,,
778,62.121212121212125,77.08333333333333,,
779,63.03030303030303,77.60416666666667,,
780,62.72727272727273,77.60416666666667,,
781,62.72727272727273,77.60416666666667,,
782,62.42424242424242,77.60416666666667,,
783,62.42424242424242,77.60416666666667,,
784,62.42424242424242,77.60416666666667,,
785,62.72727272727273,77.60416666666667,,
786,62.72727272727273,77.60416666666667,,
787,62.72727272727273,77.60416666666667,,
788,62.72727272727273,77.60416666666667,,
789,62.72727272727273,77.60416666666667,,
790,62.72727272727273,77.60416666666667,,
