,Domain 0,Domain 1,Domain 2,Domain 3
1308,74.24242424242425,85.9375,68.4090909090909,
1309,74.24242424242425,85.9375,68.4090909090909,
1310,73.93939393939394,85.9375,68.4090909090909,
1311,73.93939393939394,85.9375,68.4090909090909,
1312,73.93939393939394,85.9375,68.4090909090909,
1313,73.93939393939394,85.9375,68.63636363636364,
1314,73.93939393939394,85.9375,68.4090909090909,
1315,73.93939393939394,85.9375,68.4090909090909,
1316,74.24242424242425,85.9375,68.63636363636364,
1317,73.93939393939394,85.9375,68.63636363636364,
1318,73.93939393939394,85.9375,68.4090909090909,
1319,73.93939393939394,85.9375,68.4090909090909,
1320,73.93939393939394,85.9375,68.4090909090909,
1321,73.93939393939394,85.9375,68.4090909090909,
1322,73.93939393939394,85.9375,68.4090909090909,
1323,73.63636363636364,85.9375,68.63636363636364,
1324,73.93939393939394,85.9375,68.63636363636364,
1325,73.93939393939394,85.9375,68.63636363636364,
1326,73.93939393939394,85.9375,68.63636363636364,
1327,73.93939393939394,85.9375,68.63636363636364,
1328,73.93939393939394,85.9375,68.63636363636364,
1329,73.93939393939394,85.9375,68.63636363636364,
1330,73.93939393939394,85.9375,68.63636363636364,
1331,73.93939393939394,85.9375,68.63636363636364,
1332,73.93939393939394,85.9375,68.63636363636364,
1333,73.93939393939394,85.9375,68.63636363636364,
1334,73.93939393939394,85.9375,68.63636363636364,
1335,73.93939393939394,85.9375,68.63636363636364,
1336,73.93939393939394,85.9375,68.63636363636364,
1337,73.93939393939394,85.9375,68.4090909090909,
1338,73.93939393939394,85.9375,68.4090909090909,
1339,73.93939393939394,85.9375,68.4090909090909,
1340,73.93939393939394,85.9375,68.4090909090909,
1341,73.93939393939394,85.9375,68.4090909090909,
1342,73.93939393939394,85.9375,68.4090909090909,
1343,73.93939393939394,85.9375,68.4090909090909,
1344,73.93939393939394,85.9375,68.4090909090909,
1345,73.93939393939394,85.9375,68.4090909090909,
1346,73.93939393939394,85.9375,68.4090909090909,
1347,73.93939393939394,85.9375,68.4090909090909,
1348,73.93939393939394,85.9375,68.4090909090909,
1349,73.93939393939394,85.9375,68.63636363636364,
1350,74.24242424242425,85.9375,68.63636363636364,
1351,74.24242424242425,85.9375,68.63636363636364,
1352,74.24242424242425,85.9375,68.63636363636364,
1353,73.63636363636364,85.9375,68.63636363636364,
1354,73.93939393939394,85.9375,68.63636363636364,
1355,73.93939393939394,85.9375,68.63636363636364,
1356,73.63636363636364,85.9375,68.63636363636364,
1357,73.63636363636364,85.9375,68.63636363636364,
1358,73.63636363636364,85.9375,68.63636363636364,
1359,73.63636363636364,85.9375,68.63636363636364,
1360,73.93939393939394,85.9375,68.4090909090909,
1361,73.63636363636364,85.9375,68.63636363636364,
1362,73.63636363636364,85.9375,68.63636363636364,
1363,73.63636363636364,85.9375,68.63636363636364,
1364,73.93939393939394,85.9375,68.63636363636364,
1365,73.63636363636364,85.9375,68.63636363636364,
1366,73.63636363636364,85.9375,68.63636363636364,
1367,73.63636363636364,85.9375,68.63636363636364,
1368,73.63636363636364,85.9375,68.63636363636364,
1369,73.63636363636364,85.9375,68.63636363636364,
1370,73.63636363636364,85.9375,68.63636363636364,
1371,73.93939393939394,85.9375,68.4090909090909,
1372,73.93939393939394,85.41666666666667,68.4090909090909,
1373,73.93939393939394,85.9375,68.63636363636364,
1374,73.93939393939394,85.9375,68.63636363636364,
1375,73.93939393939394,85.9375,68.63636363636364,
1376,73.63636363636364,85.9375,68.63636363636364,
1377,73.93939393939394,85.9375,68.4090909090909,
1378,73.93939393939394,85.41666666666667,68.63636363636364,
1379,73.63636363636364,85.9375,68.63636363636364,
1380,73.93939393939394,85.9375,68.4090909090909,
1381,74.24242424242425,85.9375,68.63636363636364,
1382,74.24242424242425,85.9375,69.0909090909091,
1383,74.24242424242425,85.9375,68.86363636363636,
1384,74.24242424242425,85.9375,68.86363636363636,
1385,74.24242424242425,85.9375,68.86363636363636,
1386,74.24242424242425,85.9375,68.86363636363636,
1387,74.24242424242425,85.9375,68.86363636363636,
1388,73.93939393939394,85.9375,68.86363636363636,
1389,73.93939393939394,85.9375,68.86363636363636,
1390,73.93939393939394,85.9375,68.86363636363636,
1391,73.93939393939394,85.9375,68.86363636363636,
1392,73.93939393939394,85.9375,68.63636363636364,
1393,73.93939393939394,85.9375,68.63636363636364,
1394,73.93939393939394,85.41666666666667,68.86363636363636,
1395,73.93939393939394,85.41666666666667,68.86363636363636,
1396,74.24242424242425,85.41666666666667,68.86363636363636,
1397,73.93939393939394,85.41666666666667,68.86363636363636,
1398,74.24242424242425,85.41666666666667,68.86363636363636,
1399,73.93939393939394,85.41666666666667,68.86363636363636,
1400,73.93939393939394,85.41666666666667,68.86363636363636,
1401,73.93939393939394,85.41666666666667,68.86363636363636,
1402,73.93939393939394,85.41666666666667,68.86363636363636,
1403,73.93939393939394,85.41666666666667,69.0909090909091,
1404,73.93939393939394,85.41666666666667,69.0909090909091,
1405,73.93939393939394,85.41666666666667,69.0909090909091,
1406,73.93939393939394,85.41666666666667,69.0909090909091,
1407,73.93939393939394,85.41666666666667,69.0909090909091,
1408,73.93939393939394,85.41666666666667,69.0909090909091,
1409,73.93939393939394,85.41666666666667,69.0909090909091,
1410,73.93939393939394,85.9375,69.0909090909091,
1411,73.93939393939394,85.9375,69.0909090909091,
1412,73.93939393939394,85.41666666666667,69.0909090909091,
1413,73.93939393939394,85.41666666666667,69.31818181818181,
1414,73.93939393939394,85.9375,69.31818181818181,
1415,73.93939393939394,85.9375,69.31818181818181,
1416,73.93939393939394,85.9375,69.31818181818181,
1417,73.93939393939394,85.41666666666667,69.31818181818181,
1418,73.93939393939394,85.9375,69.31818181818181,
1419,73.93939393939394,85.9375,69.31818181818181,
1420,73.93939393939394,85.9375,69.31818181818181,
1421,73.93939393939394,85.9375,69.31818181818181,
1422,73.93939393939394,85.9375,69.31818181818181,
1423,73.93939393939394,85.9375,69.31818181818181,
1424,73.93939393939394,85.9375,69.31818181818181,
1425,73.93939393939394,85.9375,69.31818181818181,
1426,73.93939393939394,85.9375,69.31818181818181,
1427,73.93939393939394,85.9375,69.31818181818181,
1428,73.93939393939394,85.41666666666667,69.31818181818181,
1429,73.93939393939394,85.9375,69.31818181818181,
1430,73.93939393939394,85.9375,69.31818181818181,
1431,73.93939393939394,85.9375,69.31818181818181,
1432,73.93939393939394,85.41666666666667,69.0909090909091,
1433,73.93939393939394,85.41666666666667,69.0909090909091,
1434,74.24242424242425,85.41666666666667,69.31818181818181,
1435,74.24242424242425,85.41666666666667,69.0909090909091,
1436,74.24242424242425,85.41666666666667,69.0909090909091,
1437,74.24242424242425,85.41666666666667,69.0909090909091,
1438,74.24242424242425,85.41666666666667,69.0909090909091,
1439,74.24242424242425,85.41666666666667,69.0909090909091,
1440,74.24242424242425,85.41666666666667,69.0909090909091,
1441,74.24242424242425,85.41666666666667,69.31818181818181,
1442,74.24242424242425,85.41666666666667,69.54545454545455,
1443,74.24242424242425,85.41666666666667,69.54545454545455,
1444,74.24242424242425,85.41666666666667,69.54545454545455,
1445,74.24242424242425,85.41666666666667,69.54545454545455,
1446,74.24242424242425,85.41666666666667,69.54545454545455,
1447,73.93939393939394,85.9375,69.54545454545455,
1448,74.24242424242425,86.45833333333333,69.54545454545455,
1449,74.24242424242425,86.45833333333333,69.54545454545455,
1450,74.24242424242425,86.45833333333333,69.31818181818181,
1451,74.24242424242425,86.45833333333333,69.31818181818181,
1452,73.93939393939394,86.45833333333333,69.54545454545455,
1453,74.24242424242425,85.41666666666667,69.54545454545455,
1454,74.24242424242425,85.9375,69.54545454545455,
1455,74.24242424242425,85.9375,69.54545454545455,
1456,74.54545454545455,85.9375,69.54545454545455,
1457,74.54545454545455,85.9375,69.54545454545455,
1458,74.54545454545455,85.9375,69.54545454545455,
1459,74.54545454545455,85.9375,69.54545454545455,
1460,74.54545454545455,85.9375,69.54545454545455,
1461,74.24242424242425,85.9375,69.54545454545455,
1462,74.24242424242425,85.9375,69.54545454545455,
1463,74.24242424242425,85.9375,69.54545454545455,
1464,74.24242424242425,85.9375,69.31818181818181,
1465,74.24242424242425,85.9375,69.77272727272727,
1466,74.24242424242425,85.9375,69.31818181818181,
1467,74.54545454545455,85.9375,69.77272727272727,
1468,74.24242424242425,85.9375,69.77272727272727,
1469,74.24242424242425,85.9375,69.31818181818181,
1470,74.24242424242425,85.9375,69.77272727272727,
1471,74.54545454545455,85.9375,69.54545454545455,
1472,74.24242424242425,85.9375,69.54545454545455,
1473,74.24242424242425,85.9375,69.31818181818181,
1474,74.24242424242425,85.9375,69.31818181818181,
1475,74.24242424242425,85.9375,69.54545454545455,
1476,74.24242424242425,85.9375,69.31818181818181,
1477,74.24242424242425,85.9375,69.54545454545455,
1478,74.24242424242425,85.9375,69.31818181818181,
1479,74.24242424242425,85.9375,69.54545454545455,
1480,74.24242424242425,85.9375,69.54545454545455,
1481,74.24242424242425,85.9375,69.77272727272727,
1482,74.24242424242425,85.9375,69.77272727272727,
1483,74.24242424242425,85.9375,69.77272727272727,
1484,74.24242424242425,85.9375,70.0,
1485,74.24242424242425,85.9375,70.0,
1486,74.24242424242425,85.9375,70.0,
1487,74.24242424242425,85.9375,70.0,
1488,74.24242424242425,85.9375,70.0,
1489,74.24242424242425,85.9375,70.0,
1490,74.24242424242425,85.9375,69.77272727272727,
1491,74.24242424242425,85.9375,69.77272727272727,
1492,74.24242424242425,85.9375,70.0,
1493,74.24242424242425,85.9375,69.77272727272727,
1494,74.24242424242425,85.9375,69.54545454545455,
1495,74.24242424242425,85.9375,69.77272727272727,
1496,74.54545454545455,85.9375,70.0,
1497,74.24242424242425,85.9375,70.0,
1498,74.54545454545455,86.45833333333333,70.0,
1499,74.24242424242425,86.97916666666667,69.77272727272727,
1500,74.54545454545455,86.97916666666667,69.77272727272727,83.88278388278388
1501,74.54545454545455,86.97916666666667,69.77272727272727,83.88278388278388
1502,74.24242424242425,86.97916666666667,69.77272727272727,83.88278388278388
1503,74.54545454545455,86.97916666666667,69.77272727272727,83.88278388278388
1504,74.54545454545455,86.97916666666667,69.77272727272727,83.88278388278388
1505,74.54545454545455,86.97916666666667,69.54545454545455,83.88278388278388
1506,74.54545454545455,86.97916666666667,69.54545454545455,84.24908424908425
1507,74.54545454545455,86.97916666666667,69.54545454545455,84.24908424908425
1508,74.84848484848484,86.97916666666667,69.77272727272727,84.61538461538461
1509,74.54545454545455,86.97916666666667,69.77272727272727,84.61538461538461
1510,74.84848484848484,87.5,69.77272727272727,84.61538461538461
1511,75.15151515151516,87.5,69.77272727272727,84.61538461538461
1512,75.15151515151516,87.5,69.77272727272727,84.61538461538461
1513,75.15151515151516,87.5,69.77272727272727,84.61538461538461
1514,75.15151515151516,86.97916666666667,69.77272727272727,84.61538461538461
1515,75.15151515151516,86.97916666666667,69.77272727272727,84.61538461538461
1516,75.15151515151516,87.5,69.77272727272727,84.61538461538461
1517,75.15151515151516,86.97916666666667,69.77272727272727,84.61538461538461
1518,75.15151515151516,86.97916666666667,69.77272727272727,84.61538461538461
1519,75.15151515151516,86.97916666666667,69.77272727272727,84.61538461538461
1520,75.15151515151516,86.97916666666667,69.77272727272727,84.61538461538461
1521,75.45454545454545,86.97916666666667,69.77272727272727,84.61538461538461
1522,75.45454545454545,87.5,69.77272727272727,84.61538461538461
1523,75.45454545454545,87.5,69.31818181818181,84.61538461538461
1524,75.45454545454545,88.02083333333333,69.0909090909091,84.61538461538461
1525,75.75757575757575,88.02083333333333,69.0909090909091,84.98168498168498
1526,76.06060606060606,88.02083333333333,69.0909090909091,86.44688644688645
1527,75.75757575757575,88.02083333333333,69.0909090909091,85.71428571428571
1528,75.75757575757575,88.02083333333333,69.0909090909091,86.08058608058609
1529,76.06060606060606,88.02083333333333,69.0909090909091,86.08058608058609
1530,76.06060606060606,88.02083333333333,69.0909090909091,86.08058608058609
1531,76.06060606060606,88.02083333333333,69.0909090909091,86.44688644688645
1532,76.06060606060606,88.02083333333333,69.31818181818181,86.44688644688645
1533,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1534,76.06060606060606,88.02083333333333,69.31818181818181,86.44688644688645
1535,76.06060606060606,88.02083333333333,69.31818181818181,86.44688644688645
1536,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1537,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1538,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1539,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1540,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1541,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1542,76.06060606060606,88.02083333333333,69.31818181818181,86.08058608058609
1543,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1544,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1545,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1546,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1547,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1548,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1549,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1550,76.06060606060606,88.02083333333333,69.54545454545455,86.08058608058609
1551,76.36363636363636,88.02083333333333,69.54545454545455,86.08058608058609
1552,76.66666666666667,88.02083333333333,69.54545454545455,86.08058608058609
1553,76.36363636363636,88.02083333333333,69.54545454545455,86.08058608058609
1554,76.36363636363636,88.02083333333333,69.54545454545455,86.08058608058609
1555,76.36363636363636,88.02083333333333,69.31818181818181,86.08058608058609
1556,76.36363636363636,88.02083333333333,69.54545454545455,86.44688644688645
1557,76.36363636363636,88.02083333333333,69.54545454545455,86.44688644688645
1558,76.36363636363636,88.02083333333333,69.54545454545455,86.08058608058609
1559,76.36363636363636,88.02083333333333,69.54545454545455,86.44688644688645
1560,76.36363636363636,88.02083333333333,69.54545454545455,86.44688644688645
1561,76.36363636363636,88.02083333333333,69.54545454545455,86.44688644688645
1562,76.36363636363636,88.02083333333333,69.31818181818181,86.08058608058609
1563,76.06060606060606,88.02083333333333,69.54545454545455,86.44688644688645
1564,76.06060606060606,88.02083333333333,69.54545454545455,86.44688644688645
1565,76.36363636363636,88.02083333333333,69.31818181818181,86.44688644688645
1566,76.06060606060606,88.54166666666667,69.31818181818181,86.44688644688645
1567,76.06060606060606,88.54166666666667,69.31818181818181,86.44688644688645
1568,76.06060606060606,88.02083333333333,69.0909090909091,86.44688644688645
1569,76.06060606060606,88.02083333333333,69.31818181818181,86.81318681318682
1570,76.06060606060606,88.02083333333333,69.31818181818181,86.81318681318682
1571,76.06060606060606,88.02083333333333,69.31818181818181,86.81318681318682
1572,76.06060606060606,88.02083333333333,69.31818181818181,86.81318681318682
1573,76.06060606060606,88.02083333333333,69.31818181818181,86.81318681318682
1574,76.06060606060606,88.02083333333333,69.31818181818181,86.81318681318682
1575,76.36363636363636,88.02083333333333,69.31818181818181,86.81318681318682
1576,76.36363636363636,88.02083333333333,69.31818181818181,87.17948717948718
1577,76.36363636363636,88.02083333333333,69.31818181818181,87.17948717948718
1578,76.36363636363636,88.02083333333333,69.31818181818181,86.81318681318682
1579,76.36363636363636,88.02083333333333,69.31818181818181,86.81318681318682
1580,76.36363636363636,88.02083333333333,69.31818181818181,86.81318681318682
1581,76.36363636363636,88.02083333333333,69.31818181818181,86.81318681318682
1582,76.06060606060606,88.02083333333333,69.0909090909091,86.81318681318682
1583,76.06060606060606,88.02083333333333,69.0909090909091,86.81318681318682
1584,76.06060606060606,88.02083333333333,69.0909090909091,86.81318681318682
1585,76.06060606060606,88.02083333333333,69.0909090909091,86.81318681318682
1586,76.06060606060606,88.02083333333333,68.86363636363636,86.81318681318682
1587,76.06060606060606,88.02083333333333,68.86363636363636,86.81318681318682
1588,76.06060606060606,88.02083333333333,69.0909090909091,86.81318681318682
1589,76.06060606060606,87.5,69.0909090909091,86.81318681318682
1590,76.06060606060606,87.5,68.86363636363636,86.81318681318682
1591,76.06060606060606,87.5,69.0909090909091,86.81318681318682
1592,76.06060606060606,87.5,68.86363636363636,86.81318681318682
1593,76.36363636363636,88.02083333333333,68.86363636363636,87.17948717948718
1594,76.06060606060606,87.5,68.86363636363636,86.81318681318682
1595,76.06060606060606,88.02083333333333,68.86363636363636,87.17948717948718
1596,76.36363636363636,88.02083333333333,68.86363636363636,86.81318681318682
1597,76.36363636363636,88.02083333333333,68.63636363636364,86.81318681318682
1598,76.36363636363636,87.5,68.86363636363636,87.17948717948718
1599,76.36363636363636,88.02083333333333,68.86363636363636,87.17948717948718
1600,76.36363636363636,88.02083333333333,68.63636363636364,86.81318681318682
1601,76.36363636363636,88.02083333333333,68.63636363636364,87.17948717948718
1602,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1603,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1604,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1605,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1606,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1607,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1608,76.36363636363636,88.02083333333333,68.63636363636364,87.91208791208791
1609,76.36363636363636,88.02083333333333,68.63636363636364,87.17948717948718
1610,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1611,76.36363636363636,88.02083333333333,68.63636363636364,87.17948717948718
1612,76.36363636363636,88.02083333333333,68.4090909090909,87.54578754578755
1613,76.36363636363636,88.02083333333333,68.4090909090909,87.91208791208791
1614,76.36363636363636,88.02083333333333,68.4090909090909,87.54578754578755
1615,76.36363636363636,88.02083333333333,68.4090909090909,87.54578754578755
1616,76.36363636363636,88.02083333333333,68.63636363636364,87.91208791208791
1617,76.36363636363636,88.02083333333333,68.4090909090909,87.54578754578755
1618,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1619,76.66666666666667,88.02083333333333,68.63636363636364,87.54578754578755
1620,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1621,76.36363636363636,88.02083333333333,68.63636363636364,87.54578754578755
1622,76.66666666666667,88.02083333333333,68.63636363636364,87.54578754578755
1623,76.66666666666667,88.02083333333333,68.63636363636364,87.54578754578755
1624,76.66666666666667,88.02083333333333,68.63636363636364,87.91208791208791
1625,76.66666666666667,88.02083333333333,68.63636363636364,87.91208791208791
1626,76.96969696969697,88.02083333333333,68.63636363636364,87.91208791208791
1627,76.96969696969697,88.02083333333333,68.63636363636364,87.91208791208791
1628,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1629,76.66666666666667,88.02083333333333,68.4090909090909,87.54578754578755
1630,76.96969696969697,88.02083333333333,68.4090909090909,87.54578754578755
1631,76.96969696969697,88.02083333333333,68.63636363636364,87.91208791208791
1632,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1633,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1634,76.66666666666667,88.02083333333333,68.4090909090909,87.91208791208791
1635,76.66666666666667,88.02083333333333,68.4090909090909,87.54578754578755
1636,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1637,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1638,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1639,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1640,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1641,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1642,77.27272727272727,88.02083333333333,68.18181818181819,87.91208791208791
1643,77.27272727272727,88.02083333333333,68.4090909090909,87.91208791208791
1644,77.27272727272727,88.02083333333333,68.4090909090909,87.91208791208791
1645,77.27272727272727,88.02083333333333,68.63636363636364,87.91208791208791
1646,77.27272727272727,88.02083333333333,68.18181818181819,87.91208791208791
1647,77.27272727272727,88.54166666666667,68.18181818181819,87.91208791208791
1648,77.27272727272727,88.54166666666667,68.18181818181819,87.91208791208791
1649,77.27272727272727,88.54166666666667,68.18181818181819,87.91208791208791
1650,77.27272727272727,88.02083333333333,68.18181818181819,87.91208791208791
1651,77.27272727272727,88.54166666666667,68.4090909090909,87.91208791208791
1652,77.27272727272727,88.54166666666667,68.18181818181819,87.91208791208791
1653,77.27272727272727,89.0625,68.18181818181819,88.64468864468864
1654,77.27272727272727,88.54166666666667,68.18181818181819,87.91208791208791
1655,77.27272727272727,88.54166666666667,68.18181818181819,87.91208791208791
1656,77.27272727272727,88.54166666666667,68.18181818181819,88.27838827838828
1657,77.27272727272727,88.02083333333333,68.18181818181819,87.91208791208791
1658,77.27272727272727,88.02083333333333,68.18181818181819,87.91208791208791
1659,77.27272727272727,88.02083333333333,68.18181818181819,88.27838827838828
1660,77.27272727272727,88.02083333333333,68.18181818181819,88.27838827838828
1661,77.27272727272727,88.02083333333333,68.18181818181819,88.27838827838828
1662,77.27272727272727,88.02083333333333,68.18181818181819,88.27838827838828
1663,77.27272727272727,88.02083333333333,67.95454545454545,88.27838827838828
1664,77.27272727272727,88.54166666666667,68.18181818181819,88.27838827838828
1665,76.96969696969697,88.02083333333333,67.95454545454545,88.27838827838828
1666,77.27272727272727,88.02083333333333,67.95454545454545,88.27838827838828
1667,76.96969696969697,88.02083333333333,67.95454545454545,88.27838827838828
1668,77.27272727272727,88.02083333333333,67.95454545454545,88.27838827838828
1669,76.96969696969697,88.02083333333333,68.18181818181819,87.91208791208791
1670,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1671,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1672,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1673,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1674,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1675,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1676,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1677,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1678,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1679,76.96969696969697,88.02083333333333,68.4090909090909,87.91208791208791
1680,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1681,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1682,76.96969696969697,88.02083333333333,67.95454545454545,88.27838827838828
