,Domain 0,Domain 1,Domain 2,Domain 3
1683,76.96969696969697,88.02083333333333,68.18181818181819,88.27838827838828
1684,76.96969696969697,88.02083333333333,68.18181818181819,88.27838827838828
1685,76.96969696969697,88.02083333333333,67.95454545454545,88.27838827838828
1686,76.96969696969697,88.02083333333333,67.95454545454545,88.27838827838828
1687,76.96969696969697,88.02083333333333,67.95454545454545,88.27838827838828
1688,77.27272727272727,88.02083333333333,67.72727272727273,88.64468864468864
1689,77.27272727272727,88.02083333333333,67.5,88.64468864468864
1690,76.96969696969697,87.5,67.95454545454545,88.64468864468864
1691,76.96969696969697,87.5,67.95454545454545,88.64468864468864
1692,76.96969696969697,87.5,67.95454545454545,88.27838827838828
1693,76.96969696969697,87.5,67.95454545454545,88.27838827838828
1694,76.96969696969697,87.5,68.18181818181819,88.27838827838828
1695,76.96969696969697,87.5,67.95454545454545,88.64468864468864
1696,76.96969696969697,87.5,67.72727272727273,88.64468864468864
1697,76.96969696969697,87.5,67.72727272727273,88.64468864468864
1698,76.96969696969697,87.5,67.72727272727273,88.64468864468864
1699,76.96969696969697,87.5,67.95454545454545,88.64468864468864
1700,76.96969696969697,87.5,67.72727272727273,88.64468864468864
1701,77.27272727272727,88.02083333333333,67.95454545454545,88.64468864468864
1702,76.96969696969697,88.02083333333333,67.72727272727273,88.64468864468864
1703,76.96969696969697,88.02083333333333,67.72727272727273,88.64468864468864
1704,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1705,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1706,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1707,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1708,76.96969696969697,88.02083333333333,68.63636363636364,88.64468864468864
1709,76.96969696969697,87.5,68.4090909090909,88.64468864468864
1710,76.96969696969697,87.5,68.63636363636364,88.64468864468864
1711,76.96969696969697,87.5,68.63636363636364,88.64468864468864
1712,76.96969696969697,88.02083333333333,68.63636363636364,88.64468864468864
1713,76.96969696969697,88.02083333333333,68.63636363636364,88.27838827838828
1714,76.96969696969697,88.02083333333333,68.4090909090909,88.64468864468864
1715,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1716,77.27272727272727,88.02083333333333,68.4090909090909,88.64468864468864
1717,77.27272727272727,88.02083333333333,68.4090909090909,88.64468864468864
1718,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1719,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1720,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1721,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1722,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1723,76.96969696969697,88.02083333333333,68.4090909090909,88.64468864468864
1724,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1725,76.96969696969697,88.02083333333333,68.4090909090909,88.64468864468864
1726,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1727,76.96969696969697,88.02083333333333,68.4090909090909,88.64468864468864
1728,76.96969696969697,88.02083333333333,68.4090909090909,88.64468864468864
1729,76.96969696969697,88.02083333333333,68.4090909090909,88.27838827838828
1730,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1731,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1732,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1733,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1734,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1735,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1736,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1737,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1738,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1739,76.96969696969697,88.02083333333333,68.18181818181819,88.64468864468864
1740,76.96969696969697,88.02083333333333,68.18181818181819,88.27838827838828
1741,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1742,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1743,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1744,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1745,77.27272727272727,88.02083333333333,67.95454545454545,88.64468864468864
1746,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1747,77.27272727272727,88.02083333333333,67.95454545454545,88.64468864468864
1748,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1749,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1750,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1751,77.27272727272727,88.02083333333333,67.95454545454545,88.64468864468864
1752,77.27272727272727,88.02083333333333,67.95454545454545,88.64468864468864
1753,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1754,76.96969696969697,88.02083333333333,67.95454545454545,88.64468864468864
1755,77.27272727272727,88.02083333333333,67.95454545454545,88.64468864468864
1756,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1757,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1758,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1759,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1760,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1761,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1762,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1763,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1764,77.27272727272727,88.02083333333333,68.18181818181819,88.64468864468864
1765,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1766,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1767,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1768,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1769,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1770,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1771,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1772,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1773,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1774,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1775,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1776,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1777,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1778,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1779,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1780,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1781,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1782,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1783,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1784,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1785,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1786,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1787,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1788,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1789,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1790,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1791,77.87878787878788,88.02083333333333,68.18181818181819,88.64468864468864
1792,77.87878787878788,88.02083333333333,68.18181818181819,88.64468864468864
1793,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1794,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1795,78.18181818181819,88.02083333333333,68.4090909090909,88.64468864468864
1796,78.48484848484848,88.02083333333333,68.18181818181819,88.64468864468864
1797,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1798,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1799,77.57575757575758,88.02083333333333,68.18181818181819,88.64468864468864
1800,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1801,77.87878787878788,88.02083333333333,68.4090909090909,88.64468864468864
1802,78.48484848484848,88.02083333333333,68.4090909090909,88.64468864468864
1803,78.48484848484848,88.02083333333333,68.4090909090909,88.64468864468864
1804,78.48484848484848,88.02083333333333,68.4090909090909,88.64468864468864
1805,78.48484848484848,88.02083333333333,68.4090909090909,88.64468864468864
1806,78.18181818181819,88.02083333333333,68.4090909090909,88.64468864468864
1807,78.18181818181819,88.02083333333333,68.4090909090909,88.64468864468864
1808,77.57575757575758,88.02083333333333,68.4090909090909,88.64468864468864
1809,78.18181818181819,88.02083333333333,68.4090909090909,88.64468864468864
1810,78.48484848484848,88.02083333333333,68.4090909090909,88.64468864468864
1811,78.18181818181819,88.02083333333333,68.4090909090909,88.64468864468864
1812,77.87878787878788,88.02083333333333,68.4090909090909,88.64468864468864
1813,78.18181818181819,88.02083333333333,68.4090909090909,88.64468864468864
1814,77.87878787878788,88.02083333333333,68.18181818181819,88.64468864468864
1815,78.48484848484848,88.02083333333333,68.18181818181819,88.64468864468864
1816,78.48484848484848,88.02083333333333,68.18181818181819,88.64468864468864
1817,78.48484848484848,88.02083333333333,68.4090909090909,88.64468864468864
1818,78.48484848484848,88.02083333333333,68.18181818181819,88.64468864468864
1819,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1820,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1821,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1822,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1823,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1824,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1825,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1826,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1827,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1828,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1829,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1830,78.48484848484848,88.02083333333333,68.18181818181819,89.01098901098901
1831,78.48484848484848,88.02083333333333,68.18181818181819,89.01098901098901
1832,78.48484848484848,88.02083333333333,68.4090909090909,89.01098901098901
1833,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1834,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1835,78.48484848484848,88.02083333333333,67.95454545454545,89.01098901098901
1836,78.48484848484848,88.02083333333333,68.18181818181819,89.01098901098901
1837,78.48484848484848,88.02083333333333,68.18181818181819,88.64468864468864
1838,78.48484848484848,88.02083333333333,67.95454545454545,88.64468864468864
1839,78.48484848484848,88.02083333333333,68.18181818181819,88.64468864468864
1840,78.48484848484848,88.02083333333333,67.95454545454545,88.64468864468864
1841,78.48484848484848,88.02083333333333,67.95454545454545,88.64468864468864
1842,78.48484848484848,88.02083333333333,67.95454545454545,88.64468864468864
1843,78.48484848484848,88.02083333333333,67.95454545454545,88.64468864468864
1844,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1845,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1846,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1847,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1848,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1849,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1850,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1851,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1852,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1853,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1854,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1855,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1856,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1857,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1858,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1859,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1860,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1861,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1862,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1863,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1864,78.18181818181819,88.02083333333333,68.18181818181819,89.01098901098901
1865,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1866,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1867,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1868,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1869,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1870,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1871,78.18181818181819,88.02083333333333,68.18181818181819,89.01098901098901
1872,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1873,78.18181818181819,88.02083333333333,68.18181818181819,88.64468864468864
1874,78.18181818181819,88.02083333333333,67.72727272727273,89.01098901098901
1875,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1876,78.18181818181819,88.02083333333333,67.72727272727273,88.27838827838828
1877,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1878,78.18181818181819,88.02083333333333,68.18181818181819,89.01098901098901
1879,77.87878787878788,88.02083333333333,67.95454545454545,88.64468864468864
1880,77.87878787878788,88.02083333333333,67.95454545454545,88.64468864468864
1881,77.87878787878788,88.02083333333333,67.72727272727273,88.27838827838828
1882,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1883,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1884,78.18181818181819,88.02083333333333,68.18181818181819,89.01098901098901
1885,78.48484848484848,88.02083333333333,68.18181818181819,89.01098901098901
1886,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1887,78.48484848484848,88.02083333333333,68.18181818181819,89.01098901098901
1888,78.18181818181819,88.02083333333333,67.95454545454545,89.01098901098901
1889,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1890,77.57575757575758,88.02083333333333,67.95454545454545,88.64468864468864
1891,78.18181818181819,88.02083333333333,67.95454545454545,88.64468864468864
1892,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1893,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1894,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1895,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1896,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1897,78.18181818181819,88.02083333333333,67.72727272727273,88.64468864468864
1898,78.18181818181819,88.54166666666667,67.72727272727273,88.64468864468864
1899,78.18181818181819,88.54166666666667,67.72727272727273,88.64468864468864
1900,78.48484848484848,89.0625,67.72727272727273,89.01098901098901
1901,78.48484848484848,89.0625,67.95454545454545,89.01098901098901
1902,78.78787878787878,89.0625,67.95454545454545,89.01098901098901
1903,78.78787878787878,89.0625,67.95454545454545,89.37728937728937
1904,78.78787878787878,89.0625,68.18181818181819,88.64468864468864
1905,78.78787878787878,89.0625,67.95454545454545,89.01098901098901
1906,78.78787878787878,89.0625,68.18181818181819,88.64468864468864
1907,78.78787878787878,89.0625,67.95454545454545,88.64468864468864
1908,78.78787878787878,89.0625,67.95454545454545,88.64468864468864
1909,78.78787878787878,89.0625,68.18181818181819,88.64468864468864
1910,78.48484848484848,88.54166666666667,67.72727272727273,88.64468864468864
1911,78.48484848484848,88.54166666666667,67.72727272727273,88.64468864468864
1912,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1913,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1914,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1915,78.48484848484848,88.54166666666667,68.18181818181819,88.64468864468864
1916,78.48484848484848,88.54166666666667,68.18181818181819,88.64468864468864
1917,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1918,78.48484848484848,88.54166666666667,67.72727272727273,88.64468864468864
1919,78.48484848484848,88.54166666666667,67.72727272727273,88.64468864468864
1920,78.48484848484848,88.54166666666667,67.72727272727273,88.64468864468864
1921,78.48484848484848,88.54166666666667,67.72727272727273,88.64468864468864
1922,78.78787878787878,88.54166666666667,67.72727272727273,89.01098901098901
1923,78.78787878787878,89.0625,67.95454545454545,89.01098901098901
1924,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1925,78.48484848484848,89.0625,67.95454545454545,89.37728937728937
1926,78.78787878787878,88.54166666666667,67.95454545454545,89.37728937728937
1927,78.18181818181819,89.0625,67.95454545454545,89.37728937728937
1928,78.48484848484848,89.0625,67.95454545454545,89.37728937728937
1929,78.48484848484848,89.0625,67.95454545454545,89.37728937728937
1930,78.48484848484848,89.0625,68.18181818181819,89.37728937728937
1931,78.48484848484848,89.0625,68.18181818181819,89.37728937728937
1932,78.48484848484848,89.0625,68.18181818181819,89.37728937728937
1933,78.48484848484848,89.0625,67.95454545454545,89.37728937728937
1934,78.48484848484848,89.0625,68.18181818181819,89.01098901098901
1935,78.48484848484848,89.0625,68.18181818181819,89.01098901098901
1936,78.18181818181819,89.0625,68.18181818181819,89.37728937728937
1937,78.18181818181819,88.54166666666667,68.18181818181819,89.37728937728937
1938,78.18181818181819,88.54166666666667,68.18181818181819,89.37728937728937
1939,78.18181818181819,89.0625,68.18181818181819,89.37728937728937
1940,78.18181818181819,88.54166666666667,68.18181818181819,89.01098901098901
1941,78.48484848484848,88.54166666666667,68.18181818181819,88.64468864468864
1942,78.18181818181819,88.54166666666667,68.18181818181819,89.01098901098901
1943,78.18181818181819,88.54166666666667,67.95454545454545,89.37728937728937
1944,78.48484848484848,88.54166666666667,67.72727272727273,89.01098901098901
1945,78.48484848484848,89.0625,67.95454545454545,89.01098901098901
1946,78.18181818181819,89.0625,67.95454545454545,89.37728937728937
1947,78.18181818181819,89.0625,67.95454545454545,89.37728937728937
1948,78.48484848484848,89.0625,67.95454545454545,89.01098901098901
1949,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1950,78.48484848484848,88.54166666666667,68.18181818181819,88.64468864468864
1951,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1952,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1953,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1954,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1955,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1956,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1957,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1958,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1959,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1960,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1961,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1962,78.48484848484848,88.54166666666667,67.95454545454545,88.64468864468864
1963,78.48484848484848,88.02083333333333,67.95454545454545,88.64468864468864
1964,78.48484848484848,88.02083333333333,67.95454545454545,89.37728937728937
1965,78.48484848484848,88.54166666666667,67.95454545454545,89.37728937728937
1966,78.48484848484848,88.54166666666667,67.95454545454545,89.37728937728937
1967,78.48484848484848,88.54166666666667,67.95454545454545,89.01098901098901
1968,78.48484848484848,88.54166666666667,67.95454545454545,89.37728937728937
1969,78.48484848484848,88.02083333333333,67.95454545454545,89.37728937728937
1970,78.48484848484848,88.02083333333333,67.95454545454545,89.37728937728937
1971,78.48484848484848,88.54166666666667,67.95454545454545,89.37728937728937
1972,78.48484848484848,88.54166666666667,67.95454545454545,89.37728937728937
1973,78.78787878787878,88.54166666666667,67.95454545454545,89.37728937728937
1974,78.78787878787878,88.54166666666667,67.95454545454545,89.37728937728937
1975,78.78787878787878,88.54166666666667,67.72727272727273,89.37728937728937
1976,78.78787878787878,88.54166666666667,67.72727272727273,89.37728937728937
1977,78.78787878787878,88.54166666666667,67.72727272727273,89.37728937728937
1978,78.48484848484848,89.0625,67.72727272727273,89.37728937728937
1979,78.78787878787878,89.0625,67.72727272727273,89.37728937728937
1980,79.0909090909091,88.54166666666667,67.95454545454545,89.37728937728937
1981,79.0909090909091,88.54166666666667,67.95454545454545,89.37728937728937
1982,78.78787878787878,88.54166666666667,67.95454545454545,89.37728937728937
1983,78.48484848484848,88.54166666666667,67.95454545454545,89.37728937728937
1984,78.78787878787878,89.0625,67.95454545454545,89.37728937728937
1985,79.0909090909091,89.0625,67.95454545454545,89.37728937728937
1986,78.48484848484848,88.54166666666667,68.18181818181819,89.37728937728937
1987,78.48484848484848,89.0625,67.95454545454545,89.37728937728937
1988,78.48484848484848,89.0625,68.18181818181819,89.37728937728937
1989,78.78787878787878,89.0625,67.95454545454545,89.37728937728937
1990,78.78787878787878,89.0625,67.95454545454545,89.37728937728937
1991,78.78787878787878,89.0625,68.18181818181819,89.37728937728937
1992,78.18181818181819,89.0625,67.95454545454545,89.37728937728937
1993,78.48484848484848,89.0625,68.18181818181819,89.37728937728937
1994,78.48484848484848,88.54166666666667,68.18181818181819,89.37728937728937
1995,78.18181818181819,88.54166666666667,68.18181818181819,89.37728937728937
1996,78.18181818181819,88.54166666666667,67.95454545454545,89.37728937728937
1997,78.48484848484848,88.54166666666667,67.95454545454545,89.74358974358974
1998,78.48484848484848,88.54166666666667,67.95454545454545,89.74358974358974
1999,78.78787878787878,89.0625,68.18181818181819,89.74358974358974
