,Domain 0,Domain 1,Domain 2,Domain 3,Mean
0,53.790983606557376,,,,53.790983606557376
1,54.8155737704918,,,,54.8155737704918
2,54.71311475409836,,,,54.71311475409836
3,55.22540983606557,,,,55.22540983606557
4,55.22540983606557,,,,55.22540983606557
5,54.71311475409836,,,,54.71311475409836
6,55.12295081967213,,,,55.12295081967213
7,55.43032786885246,,,,55.43032786885246
8,56.55737704918032,,,,56.55737704918032
9,56.76229508196722,,,,56.76229508196722
10,57.377049180327866,,,,57.377049180327866
11,57.99180327868852,,,,57.99180327868852
12,59.22131147540984,,,,59.22131147540984
13,59.32377049180327,,,,59.32377049180327
14,59.83606557377049,,,,59.83606557377049
15,60.040983606557376,,,,60.040983606557376
16,60.86065573770492,,,,60.86065573770492
17,60.96311475409836,,,,60.96311475409836
18,61.0655737704918,,,,61.0655737704918
19,60.75819672131148,,,,60.75819672131148
20,61.0655737704918,,,,61.0655737704918
21,61.47540983606557,,,,61.47540983606557
22,61.16803278688525,,,,61.16803278688525
23,60.96311475409836,,,,60.96311475409836
24,60.86065573770492,,,,60.86065573770492
25,61.0655737704918,,,,61.0655737704918
26,61.0655737704918,,,,61.0655737704918
27,61.0655737704918,,,,61.0655737704918
28,60.45081967213115,,,,60.45081967213115
29,60.34836065573771,,,,60.34836065573771
30,60.143442622950815,,,,60.143442622950815
31,60.34836065573771,,,,60.34836065573771
32,60.34836065573771,,,,60.34836065573771
33,60.55327868852459,,,,60.55327868852459
34,60.65573770491803,,,,60.65573770491803
35,60.245901639344254,,,,60.245901639344254
36,60.96311475409836,,,,60.96311475409836
37,61.57786885245902,,,,61.57786885245902
38,62.09016393442624,,,,62.09016393442624
39,62.09016393442624,,,,62.09016393442624
40,61.68032786885246,,,,61.68032786885246
41,61.68032786885246,,,,61.68032786885246
42,61.47540983606557,,,,61.47540983606557
43,61.37295081967213,,,,61.37295081967213
44,61.57786885245902,,,,61.57786885245902
45,61.16803278688525,,,,61.16803278688525
46,60.86065573770492,,,,60.86065573770492
47,60.86065573770492,,,,60.86065573770492
48,61.0655737704918,,,,61.0655737704918
49,61.0655737704918,,,,61.0655737704918
50,61.270491803278695,,,,61.270491803278695
51,61.37295081967213,,,,61.37295081967213
52,61.0655737704918,,,,61.0655737704918
53,61.0655737704918,,,,61.0655737704918
54,61.0655737704918,,,,61.0655737704918
55,61.0655737704918,,,,61.0655737704918
56,61.0655737704918,,,,61.0655737704918
57,61.16803278688525,,,,61.16803278688525
58,61.16803278688525,,,,61.16803278688525
59,61.0655737704918,,,,61.0655737704918
60,61.16803278688525,,,,61.16803278688525
61,61.270491803278695,,,,61.270491803278695
62,61.270491803278695,,,,61.270491803278695
63,61.37295081967213,,,,61.37295081967213
64,61.270491803278695,,,,61.270491803278695
65,61.37295081967213,,,,61.37295081967213
66,61.37295081967213,,,,61.37295081967213
67,61.16803278688525,,,,61.16803278688525
68,61.16803278688525,,,,61.16803278688525
69,61.270491803278695,,,,61.270491803278695
70,61.37295081967213,,,,61.37295081967213
71,61.37295081967213,,,,61.37295081967213
72,61.57786885245902,,,,61.57786885245902
73,61.57786885245902,,,,61.57786885245902
74,61.68032786885246,,,,61.68032786885246
75,61.57786885245902,,,,61.57786885245902
76,61.98770491803278,,,,61.98770491803278
77,62.29508196721312,,,,62.29508196721312
78,61.7827868852459,,,,61.7827868852459
79,61.885245901639344,,,,61.885245901639344
80,61.98770491803278,,,,61.98770491803278
81,62.19262295081968,,,,62.19262295081968
82,62.19262295081968,,,,62.19262295081968
83,62.29508196721312,,,,62.29508196721312
84,62.19262295081968,,,,62.19262295081968
85,61.98770491803278,,,,61.98770491803278
86,62.19262295081968,,,,62.19262295081968
87,62.29508196721312,,,,62.29508196721312
88,62.19262295081968,,,,62.19262295081968
89,62.09016393442624,,,,62.09016393442624
90,61.7827868852459,,,,61.7827868852459
91,61.98770491803278,,,,61.98770491803278
92,62.09016393442624,,,,62.09016393442624
93,61.68032786885246,,,,61.68032786885246
94,61.57786885245902,,,,61.57786885245902
95,61.37295081967213,,,,61.37295081967213
96,61.37295081967213,,,,61.37295081967213
97,61.37295081967213,,,,61.37295081967213
98,61.47540983606557,,,,61.47540983606557
99,61.68032786885246,,,,61.68032786885246
100,61.57786885245902,,,,61.57786885245902
101,61.57786885245902,,,,61.57786885245902
102,61.37295081967213,,,,61.37295081967213
103,61.47540983606557,,,,61.47540983606557
104,61.270491803278695,,,,61.270491803278695
105,61.37295081967213,,,,61.37295081967213
106,61.57786885245902,,,,61.57786885245902
107,61.47540983606557,,,,61.47540983606557
108,61.37295081967213,,,,61.37295081967213
109,61.270491803278695,,,,61.270491803278695
110,61.270491803278695,,,,61.270491803278695
111,61.270491803278695,,,,61.270491803278695
112,60.96311475409836,,,,60.96311475409836
113,60.96311475409836,,,,60.96311475409836
114,61.0655737704918,,,,61.0655737704918
115,61.16803278688525,,,,61.16803278688525
116,61.16803278688525,,,,61.16803278688525
117,61.0655737704918,,,,61.0655737704918
118,61.16803278688525,,,,61.16803278688525
119,60.96311475409836,,,,60.96311475409836
120,61.270491803278695,,,,61.270491803278695
121,61.47540983606557,,,,61.47540983606557
122,61.57786885245902,,,,61.57786885245902
123,61.68032786885246,,,,61.68032786885246
124,61.68032786885246,,,,61.68032786885246
125,61.57786885245902,,,,61.57786885245902
126,61.7827868852459,,,,61.7827868852459
127,61.57786885245902,,,,61.57786885245902
128,61.7827868852459,,,,61.7827868852459
129,61.68032786885246,,,,61.68032786885246
130,61.7827868852459,,,,61.7827868852459
131,61.68032786885246,,,,61.68032786885246
132,61.57786885245902,,,,61.57786885245902
133,61.47540983606557,,,,61.47540983606557
134,61.47540983606557,,,,61.47540983606557
135,61.57786885245902,,,,61.57786885245902
136,61.68032786885246,,,,61.68032786885246
137,61.7827868852459,,,,61.7827868852459
138,61.98770491803278,,,,61.98770491803278
139,61.7827868852459,,,,61.7827868852459
140,61.885245901639344,,,,61.885245901639344
141,61.98770491803278,,,,61.98770491803278
142,61.885245901639344,,,,61.885245901639344
143,61.7827868852459,,,,61.7827868852459
144,61.7827868852459,,,,61.7827868852459
145,61.57786885245902,,,,61.57786885245902
146,61.7827868852459,,,,61.7827868852459
147,61.57786885245902,,,,61.57786885245902
148,61.47540983606557,,,,61.47540983606557
149,61.47540983606557,,,,61.47540983606557
150,61.885245901639344,,,,61.885245901639344
151,61.7827868852459,,,,61.7827868852459
152,61.98770491803278,,,,61.98770491803278
153,61.885245901639344,,,,61.885245901639344
154,61.98770491803278,,,,61.98770491803278
155,62.19262295081968,,,,62.19262295081968
156,62.09016393442624,,,,62.09016393442624
157,62.09016393442624,,,,62.09016393442624
158,62.29508196721312,,,,62.29508196721312
159,62.39754098360656,,,,62.39754098360656
160,62.19262295081968,,,,62.19262295081968
161,62.29508196721312,,,,62.29508196721312
162,62.39754098360656,,,,62.39754098360656
163,62.29508196721312,,,,62.29508196721312
164,62.29508196721312,,,,62.29508196721312
165,62.29508196721312,,,,62.29508196721312
166,62.19262295081968,,,,62.19262295081968
167,62.29508196721312,,,,62.29508196721312
168,62.39754098360656,,,,62.39754098360656
169,62.29508196721312,,,,62.29508196721312
170,62.19262295081968,,,,62.19262295081968
171,62.39754098360656,,,,62.39754098360656
172,62.39754098360656,,,,62.39754098360656
173,62.29508196721312,,,,62.29508196721312
174,62.29508196721312,,,,62.29508196721312
175,62.5,,,,62.5
176,62.5,,,,62.5
177,62.39754098360656,,,,62.39754098360656
178,62.39754098360656,,,,62.39754098360656
179,62.60245901639344,,,,62.60245901639344
180,62.5,,,,62.5
181,62.60245901639344,,,,62.60245901639344
182,62.29508196721312,,,,62.29508196721312
183,62.39754098360656,,,,62.39754098360656
184,62.19262295081968,,,,62.19262295081968
185,62.19262295081968,,,,62.19262295081968
186,61.98770491803278,,,,61.98770491803278
187,61.98770491803278,,,,61.98770491803278
188,61.98770491803278,,,,61.98770491803278
189,62.19262295081968,,,,62.19262295081968
190,62.09016393442624,,,,62.09016393442624
191,62.19262295081968,,,,62.19262295081968
192,62.19262295081968,,,,62.19262295081968
193,62.19262295081968,,,,62.19262295081968
194,62.19262295081968,,,,62.19262295081968
195,62.29508196721312,,,,62.29508196721312
196,62.29508196721312,,,,62.29508196721312
197,62.39754098360656,,,,62.39754098360656
198,62.19262295081968,,,,62.19262295081968
199,62.09016393442624,,,,62.09016393442624
200,62.29508196721312,,,,62.29508196721312
201,62.29508196721312,,,,62.29508196721312
202,62.19262295081968,,,,62.19262295081968
203,62.29508196721312,,,,62.29508196721312
204,62.29508196721312,,,,62.29508196721312
205,62.29508196721312,,,,62.29508196721312
206,62.19262295081968,,,,62.19262295081968
207,62.29508196721312,,,,62.29508196721312
208,62.19262295081968,,,,62.19262295081968
209,62.39754098360656,,,,62.39754098360656
210,62.5,,,,62.5
211,62.5,,,,62.5
212,62.704918032786885,,,,62.704918032786885
213,62.704918032786885,,,,62.704918032786885
214,62.60245901639344,,,,62.60245901639344
215,62.704918032786885,,,,62.704918032786885
216,62.5,,,,62.5
217,62.60245901639344,,,,62.60245901639344
218,62.80737704918032,,,,62.80737704918032
219,63.114754098360656,,,,63.114754098360656
220,63.114754098360656,,,,63.114754098360656
221,63.114754098360656,,,,63.114754098360656
222,63.52459016393443,,,,63.52459016393443
223,63.52459016393443,,,,63.52459016393443
224,63.31967213114754,,,,63.31967213114754
225,63.2172131147541,,,,63.2172131147541
226,63.2172131147541,,,,63.2172131147541
227,63.52459016393443,,,,63.52459016393443
228,63.52459016393443,,,,63.52459016393443
229,63.42213114754098,,,,63.42213114754098
230,63.31967213114754,,,,63.31967213114754
231,63.52459016393443,,,,63.52459016393443
232,63.52459016393443,,,,63.52459016393443
233,63.31967213114754,,,,63.31967213114754
234,63.2172131147541,,,,63.2172131147541
235,63.31967213114754,,,,63.31967213114754
236,63.114754098360656,,,,63.114754098360656
237,63.42213114754098,,,,63.42213114754098
238,63.31967213114754,,,,63.31967213114754
239,63.114754098360656,,,,63.114754098360656
240,63.2172131147541,,,,63.2172131147541
241,63.2172131147541,,,,63.2172131147541
242,63.114754098360656,,,,63.114754098360656
243,63.2172131147541,,,,63.2172131147541
244,63.42213114754098,,,,63.42213114754098
245,63.627049180327866,,,,63.627049180327866
246,63.52459016393443,,,,63.52459016393443
247,63.31967213114754,,,,63.31967213114754
248,63.2172131147541,,,,63.2172131147541
249,63.2172131147541,,,,63.2172131147541
250,63.2172131147541,,,,63.2172131147541
251,62.90983606557376,,,,62.90983606557376
252,63.01229508196722,,,,63.01229508196722
253,63.42213114754098,,,,63.42213114754098
254,63.627049180327866,,,,63.627049180327866
255,63.42213114754098,,,,63.42213114754098
256,63.52459016393443,,,,63.52459016393443
257,63.31967213114754,,,,63.31967213114754
258,63.2172131147541,,,,63.2172131147541
259,63.31967213114754,,,,63.31967213114754
260,63.42213114754098,,,,63.42213114754098
261,63.42213114754098,,,,63.42213114754098
262,63.42213114754098,,,,63.42213114754098
263,63.42213114754098,,,,63.42213114754098
264,63.2172131147541,,,,63.2172131147541
265,63.729508196721305,,,,63.729508196721305
266,63.627049180327866,,,,63.627049180327866
267,63.627049180327866,,,,63.627049180327866
268,63.42213114754098,,,,63.42213114754098
269,63.42213114754098,,,,63.42213114754098
270,63.42213114754098,,,,63.42213114754098
271,63.42213114754098,,,,63.42213114754098
272,63.31967213114754,,,,63.31967213114754
273,63.729508196721305,,,,63.729508196721305
274,63.42213114754098,,,,63.42213114754098
275,63.2172131147541,,,,63.2172131147541
276,63.627049180327866,,,,63.627049180327866
277,63.729508196721305,,,,63.729508196721305
278,63.729508196721305,,,,63.729508196721305
279,63.729508196721305,,,,63.729508196721305
280,63.934426229508205,,,,63.934426229508205
281,63.729508196721305,,,,63.729508196721305
282,63.627049180327866,,,,63.627049180327866
283,63.729508196721305,,,,63.729508196721305
284,63.627049180327866,,,,63.627049180327866
285,63.627049180327866,,,,63.627049180327866
286,63.52459016393443,,,,63.52459016393443
287,63.729508196721305,,,,63.729508196721305
288,63.729508196721305,,,,63.729508196721305
289,63.729508196721305,,,,63.729508196721305
290,63.729508196721305,,,,63.729508196721305
291,63.627049180327866,,,,63.627049180327866
292,63.83196721311475,,,,63.83196721311475
293,63.83196721311475,,,,63.83196721311475
294,63.729508196721305,,,,63.729508196721305
295,63.627049180327866,,,,63.627049180327866
296,63.627049180327866,,,,63.627049180327866
297,63.934426229508205,,,,63.934426229508205
298,63.729508196721305,,,,63.729508196721305
299,63.934426229508205,,,,63.934426229508205
300,63.114754098360656,36.90476190476191,,,50.00975800156128
301,62.704918032786885,43.80952380952381,,,53.25722092115535
302,62.60245901639344,50.0,,,56.30122950819672
303,62.90983606557376,52.61904761904762,,,57.76444184231069
304,62.90983606557376,54.52380952380952,,,58.71682279469164
305,62.90983606557376,57.85714285714286,,,60.38348946135831
306,62.80737704918032,60.71428571428571,,,61.76083138173301
307,62.80737704918032,62.142857142857146,,,62.475117096018735
308,62.90983606557376,65.0,,,63.95491803278688
309,62.90983606557376,66.66666666666666,,,64.7882513661202
310,63.01229508196722,68.57142857142857,,,65.7918618266979
311,62.80737704918032,69.52380952380952,,,66.16559328649492
312,62.29508196721312,70.23809523809523,,,66.26658860265417
313,62.09016393442624,69.76190476190476,,,65.9260343481655
314,61.7827868852459,70.71428571428572,,,66.24853629976582
315,61.57786885245902,70.71428571428572,,,66.14607728337236
316,61.68032786885246,71.42857142857143,,,66.55444964871194
317,61.16803278688525,72.61904761904762,,,66.89354020296643
318,60.75819672131148,73.80952380952381,,,67.28386026541764
319,60.34836065573771,74.76190476190476,,,67.55513270882123
320,60.55327868852459,75.0,,,67.77663934426229
321,60.040983606557376,75.0,,,67.52049180327869
322,59.73360655737705,75.71428571428571,,,67.72394613583138
323,59.11885245901639,75.71428571428571,,,67.41656908665105
324,59.11885245901639,75.47619047619048,,,67.29752146760343
325,58.91393442622951,75.95238095238095,,,67.43315768930523
326,58.60655737704919,76.66666666666667,,,67.63661202185793
327,58.50409836065575,76.66666666666667,,,67.58538251366122
328,58.50409836065575,76.66666666666667,,,67.58538251366122
329,58.50409836065575,76.90476190476191,,,67.70443013270884
330,58.50409836065575,76.90476190476191,,,67.70443013270884
331,58.60655737704919,77.14285714285715,,,67.87470725995317
332,58.50409836065575,77.14285714285715,,,67.82347775175646
333,58.29918032786885,77.14285714285715,,,67.721018735363
334,58.40163934426229,77.38095238095238,,,67.89129586260734
335,58.29918032786885,77.38095238095238,,,67.84006635441061
336,57.99180327868852,77.38095238095238,,,67.68637782982046
337,57.684426229508205,77.85714285714286,,,67.77078454332553
338,57.684426229508205,77.85714285714286,,,67.77078454332553
339,57.78688524590165,77.85714285714286,,,67.82201405152226
340,57.78688524590165,77.85714285714286,,,67.82201405152226
341,57.684426229508205,78.0952380952381,,,67.88983216237315
342,57.58196721311475,77.85714285714286,,,67.7195550351288
343,57.377049180327866,78.0952380952381,,,67.73614363778299
344,57.377049180327866,77.85714285714286,,,67.61709601873537
345,57.377049180327866,78.0952380952381,,,67.73614363778299
346,57.06967213114754,78.0952380952381,,,67.58245511319282
347,57.06967213114754,78.33333333333333,,,67.70150273224044
348,57.06967213114754,78.0952380952381,,,67.58245511319282
349,56.9672131147541,78.0952380952381,,,67.53122560499611
350,56.864754098360656,78.33333333333333,,,67.59904371584699
351,56.76229508196722,78.33333333333333,,,67.54781420765028
352,56.864754098360656,78.33333333333333,,,67.59904371584699
353,56.65983606557376,78.57142857142857,,,67.61563231850116
354,56.65983606557376,78.57142857142857,,,67.61563231850116
355,56.55737704918032,78.57142857142857,,,67.56440281030444
356,56.65983606557376,78.80952380952381,,,67.73467993754878
357,56.55737704918032,78.33333333333333,,,67.44535519125682
358,56.65983606557376,78.57142857142857,,,67.61563231850116
359,56.454918032786885,78.57142857142857,,,67.51317330210773
360,56.454918032786885,78.57142857142857,,,67.51317330210773
361,56.454918032786885,78.57142857142857,,,67.51317330210773
362,56.55737704918032,78.57142857142857,,,67.56440281030444
363,56.55737704918032,78.57142857142857,,,67.56440281030444
364,56.454918032786885,78.57142857142857,,,67.51317330210773
365,56.454918032786885,78.57142857142857,,,67.51317330210773
366,56.25,78.57142857142857,,,67.41071428571428
367,56.35245901639344,78.33333333333333,,,67.34289617486338
368,56.35245901639344,78.33333333333333,,,67.34289617486338
369,55.94262295081968,78.33333333333333,,,67.1379781420765
370,55.94262295081968,78.33333333333333,,,67.1379781420765
371,55.84016393442624,78.57142857142857,,,67.2057962529274
372,55.84016393442624,78.57142857142857,,,67.2057962529274
373,55.84016393442624,78.57142857142857,,,67.2057962529274
374,55.84016393442624,78.57142857142857,,,67.2057962529274
375,55.84016393442624,78.57142857142857,,,67.2057962529274
376,55.84016393442624,78.57142857142857,,,67.2057962529274
377,55.73770491803278,78.57142857142857,,,67.15456674473067
378,55.73770491803278,78.57142857142857,,,67.15456674473067
379,55.5327868852459,78.57142857142857,,,67.05210772833723
380,55.43032786885246,78.57142857142857,,,67.00087822014052
381,55.22540983606557,78.57142857142857,,,66.89841920374707
382,55.12295081967213,78.57142857142857,,,66.84718969555036
383,55.12295081967213,78.57142857142857,,,66.84718969555036
384,55.020491803278695,78.57142857142857,,,66.79596018735363
385,54.91803278688525,78.57142857142857,,,66.7447306791569
386,54.91803278688525,78.57142857142857,,,66.7447306791569
387,54.8155737704918,78.57142857142857,,,66.69350117096019
388,54.8155737704918,78.57142857142857,,,66.69350117096019
389,54.71311475409836,78.33333333333333,,,66.52322404371584
390,54.61065573770492,78.57142857142857,,,66.59104215456674
391,54.61065573770492,78.57142857142857,,,66.59104215456674
392,54.50819672131148,78.33333333333333,,,66.4207650273224
393,54.40573770491803,78.33333333333333,,,66.36953551912568
394,54.40573770491803,78.57142857142857,,,66.4885831381733
395,54.40573770491803,78.33333333333333,,,66.36953551912568
396,54.30327868852459,78.33333333333333,,,66.31830601092896
397,54.30327868852459,78.57142857142857,,,66.43735362997658
398,54.30327868852459,78.57142857142857,,,66.43735362997658
399,54.30327868852459,78.57142857142857,,,66.43735362997658
400,54.30327868852459,78.57142857142857,,,66.43735362997658
401,54.20081967213115,78.57142857142857,,,66.38612412177986
402,54.20081967213115,78.57142857142857,,,66.38612412177986
403,54.30327868852459,78.33333333333333,,,66.31830601092896
404,54.30327868852459,78.33333333333333,,,66.31830601092896
405,54.30327868852459,78.33333333333333,,,66.31830601092896
406,54.30327868852459,78.33333333333333,,,66.31830601092896
407,54.30327868852459,78.33333333333333,,,66.31830601092896
408,54.30327868852459,78.0952380952381,,,66.19925839188134
409,54.30327868852459,78.0952380952381,,,66.19925839188134
410,54.30327868852459,78.0952380952381,,,66.19925839188134
411,54.20081967213115,78.0952380952381,,,66.14802888368463
412,53.995901639344254,78.0952380952381,,,66.04556986729118
413,53.995901639344254,78.0952380952381,,,66.04556986729118
414,53.995901639344254,78.0952380952381,,,66.04556986729118
415,53.995901639344254,78.0952380952381,,,66.04556986729118
416,53.995901639344254,78.0952380952381,,,66.04556986729118
417,53.995901639344254,78.0952380952381,,,66.04556986729118
418,53.893442622950815,78.33333333333333,,,66.11338797814207
419,53.995901639344254,78.33333333333333,,,66.16461748633878
420,53.995901639344254,78.33333333333333,,,66.16461748633878
421,53.995901639344254,78.33333333333333,,,66.16461748633878
422,53.893442622950815,78.33333333333333,,,66.11338797814207
423,53.790983606557376,78.33333333333333,,,66.06215846994536
424,53.790983606557376,78.0952380952381,,,65.94311085089774
425,53.68852459016394,78.33333333333333,,,66.01092896174863
426,53.68852459016394,78.0952380952381,,,65.89188134270103
427,53.68852459016394,78.0952380952381,,,65.89188134270103
428,53.68852459016394,77.85714285714286,,,65.7728337236534
429,53.58606557377049,77.61904761904762,,,65.60255659640906
430,53.68852459016394,77.61904761904762,,,65.65378610460579
431,53.58606557377049,77.61904761904762,,,65.60255659640906
432,53.58606557377049,77.61904761904762,,,65.60255659640906
433,53.790983606557376,77.61904761904762,,,65.7050156128025
434,53.58606557377049,77.61904761904762,,,65.60255659640906
435,53.58606557377049,77.61904761904762,,,65.60255659640906
436,53.48360655737705,77.61904761904762,,,65.55132708821233
437,53.48360655737705,77.61904761904762,,,65.55132708821233
438,53.48360655737705,77.61904761904762,,,65.55132708821233
439,53.48360655737705,77.61904761904762,,,65.55132708821233
440,53.48360655737705,77.61904761904762,,,65.55132708821233
441,53.48360655737705,77.61904761904762,,,65.55132708821233
442,53.38114754098361,77.61904761904762,,,65.50009758001562
443,53.38114754098361,77.61904761904762,,,65.50009758001562
444,53.38114754098361,77.61904761904762,,,65.50009758001562
445,53.38114754098361,77.61904761904762,,,65.50009758001562
446,53.38114754098361,77.61904761904762,,,65.50009758001562
447,53.38114754098361,77.61904761904762,,,65.50009758001562
448,53.38114754098361,77.61904761904762,,,65.50009758001562
449,53.38114754098361,77.61904761904762,,,65.50009758001562
450,53.38114754098361,77.61904761904762,,,65.50009758001562
451,53.38114754098361,77.61904761904762,,,65.50009758001562
452,53.278688524590166,77.61904761904762,,,65.4488680718189
453,53.17622950819673,77.61904761904762,,,65.39763856362217
454,53.07377049180327,77.61904761904762,,,65.34640905542545
455,52.97131147540984,77.61904761904762,,,65.29517954722873
456,52.97131147540984,77.85714285714286,,,65.41422716627635
457,52.97131147540984,77.85714285714286,,,65.41422716627635
458,52.97131147540984,77.85714285714286,,,65.41422716627635
459,52.97131147540984,77.85714285714286,,,65.41422716627635
460,52.86885245901639,77.61904761904762,,,65.243950039032
461,52.97131147540984,77.61904761904762,,,65.29517954722873
462,52.86885245901639,77.85714285714286,,,65.36299765807962
463,52.76639344262295,77.85714285714286,,,65.31176814988291
464,52.76639344262295,77.85714285714286,,,65.31176814988291
465,52.76639344262295,77.85714285714286,,,65.31176814988291
466,52.76639344262295,77.61904761904762,,,65.19272053083529
467,52.86885245901639,77.61904761904762,,,65.243950039032
468,52.76639344262295,77.85714285714286,,,65.31176814988291
469,52.76639344262295,77.85714285714286,,,65.31176814988291
470,52.76639344262295,77.85714285714286,,,65.31176814988291
471,52.76639344262295,77.85714285714286,,,65.31176814988291
472,52.76639344262295,77.61904761904762,,,65.19272053083529
473,52.76639344262295,77.85714285714286,,,65.31176814988291
474,52.76639344262295,77.85714285714286,,,65.31176814988291
475,52.76639344262295,77.85714285714286,,,65.31176814988291
476,52.76639344262295,77.85714285714286,,,65.31176814988291
477,52.76639344262295,77.85714285714286,,,65.31176814988291
478,52.76639344262295,77.85714285714286,,,65.31176814988291
479,52.76639344262295,77.85714285714286,,,65.31176814988291
480,52.76639344262295,77.61904761904762,,,65.19272053083529
481,52.76639344262295,77.61904761904762,,,65.19272053083529
482,52.76639344262295,77.61904761904762,,,65.19272053083529
483,52.76639344262295,77.85714285714286,,,65.31176814988291
484,52.76639344262295,77.61904761904762,,,65.19272053083529
485,52.76639344262295,77.61904761904762,,,65.19272053083529
486,52.66393442622951,77.61904761904762,,,65.14149102263856
487,52.66393442622951,77.61904761904762,,,65.14149102263856
488,52.66393442622951,77.61904761904762,,,65.14149102263856
489,52.66393442622951,77.61904761904762,,,65.14149102263856
490,52.66393442622951,77.61904761904762,,,65.14149102263856
491,52.66393442622951,77.61904761904762,,,65.14149102263856
492,52.66393442622951,77.61904761904762,,,65.14149102263856
493,52.66393442622951,77.61904761904762,,,65.14149102263856
494,52.66393442622951,77.61904761904762,,,65.14149102263856
495,52.66393442622951,77.61904761904762,,,65.14149102263856
496,52.66393442622951,77.85714285714286,,,65.26053864168618
497,52.66393442622951,77.61904761904762,,,65.14149102263856
498,52.66393442622951,77.61904761904762,,,65.14149102263856
499,52.66393442622951,77.61904761904762,,,65.14149102263856
500,52.66393442622951,77.61904761904762,,,65.14149102263856
501,52.66393442622951,77.61904761904762,,,65.14149102263856
502,52.66393442622951,77.61904761904762,,,65.14149102263856
503,52.66393442622951,77.61904761904762,,,65.14149102263856
504,52.66393442622951,77.85714285714286,,,65.26053864168618
505,52.66393442622951,77.61904761904762,,,65.14149102263856
506,52.66393442622951,77.85714285714286,,,65.26053864168618
507,52.66393442622951,77.85714285714286,,,65.26053864168618
508,52.66393442622951,77.85714285714286,,,65.26053864168618
509,52.66393442622951,77.85714285714286,,,65.26053864168618
510,52.56147540983606,77.85714285714286,,,65.20930913348946
511,52.56147540983606,77.61904761904762,,,65.09026151444183
512,52.56147540983606,77.61904761904762,,,65.09026151444183
513,52.56147540983606,77.61904761904762,,,65.09026151444183
514,52.56147540983606,77.61904761904762,,,65.09026151444183
515,52.56147540983606,77.61904761904762,,,65.09026151444183
516,52.56147540983606,77.61904761904762,,,65.09026151444183
517,52.56147540983606,77.61904761904762,,,65.09026151444183
518,52.56147540983606,77.61904761904762,,,65.09026151444183
519,52.56147540983606,77.61904761904762,,,65.09026151444183
520,52.56147540983606,77.38095238095238,,,64.97121389539421
521,52.56147540983606,77.14285714285715,,,64.85216627634661
522,52.56147540983606,77.38095238095238,,,64.97121389539421
523,52.56147540983606,77.38095238095238,,,64.97121389539421
524,52.56147540983606,77.61904761904762,,,65.09026151444183
525,52.56147540983606,78.0952380952381,,,65.32835675253708
526,52.56147540983606,78.33333333333333,,,65.4474043715847
527,52.56147540983606,78.33333333333333,,,65.4474043715847
528,52.56147540983606,78.33333333333333,,,65.4474043715847
529,52.56147540983606,78.33333333333333,,,65.4474043715847
530,52.56147540983606,78.33333333333333,,,65.4474043715847
531,52.56147540983606,78.57142857142857,,,65.56645199063232
532,52.56147540983606,78.57142857142857,,,65.56645199063232
533,52.66393442622951,78.33333333333333,,,65.49863387978142
534,52.66393442622951,78.0952380952381,,,65.3795862607338
535,52.66393442622951,78.0952380952381,,,65.3795862607338
536,52.66393442622951,78.0952380952381,,,65.3795862607338
537,52.66393442622951,78.33333333333333,,,65.49863387978142
538,52.66393442622951,78.0952380952381,,,65.3795862607338
539,52.66393442622951,77.85714285714286,,,65.26053864168618
540,52.66393442622951,77.85714285714286,,,65.26053864168618
